1,24,0,0,1,0,1,9,1,1,0,0,0,0,80566,1018.6,79,23301,3.44,4
0,104,0,0,0,0,1,4.6,0,1,1,1,0,0,57147,2140.5,27,15768,3.6,0
1,72,0,0,1,0,1,9.4,0,1,0,0,0,0,123616,282.6,437,35216,3.5,4
0,54,0,0,1,0,1,9.2,0,1,1,0,0,0,40072,24.8,1613,11496,3.48,3
0,46,0,0,0,0,1,7.6,0,0,1,1,0,0,125962,2403.5,52,36238,3.46,0
1,34,1,0,1,0,1,9.9,0,0,1,0,0,0,26294,162,162,7782,3.38,3
1,40,1,0,1,0,1,8.1,0,1,1,0,0,2,134534,1905.5,71,38508,3.48,0
1,61,1,0,0,0,1,5.5,0,1,1,0,0,0,39150,1754,22,11576,3.37,0
1,21,1,0,1,0,1,8.6,0,1,0,0,0,0,20341,141.9,143,6024,3.37,2
1,57,0,0,1,1,1,6.7,0,1,1,0,0,0,45473,201.3,226,11232,4.04,1
1,23,1,0,1,0,1,8.3,0,1,1,0,0,0,115019,1842.3,62,33228,3.44,3
0,46,0,0,0,0,1,9.6,0,0,1,0,0,0,208411,118.3,1762,57355,3.62,1
1,58,1,0,0,0,1,6.5,0,1,1,0,0,0,20341,141.9,143,6024,3.37,2
0,51,0,0,0,0,1,9.2,0,0,1,0,0,0,49123,61.4,800,14235,3.43,3
1,34,1,0,1,0,1,9.2,0,0,1,0,0,0,33004,553.7,60,9787,3.36,2
1,33,0,0,1,0,1,10.3,0,1,1,0,1,0,288054,44.6,6456,81903,3.5,1
1,28,0,0,0,0,1,7.6,0,1,0,0,0,0,163745,3348,49,44966,3.62,0
0,30,0,0,1,0,1,11.2,0,0,0,0,0,2,40072,24.8,1613,11496,3.48,1
1,74,0,0,1,0,1,5.4,0,0,1,1,0,1,125962,2403.5,52,36238,3.46,0
0,30,0,0,1,0,1,8.1,0,0,1,0,0,0,134534,1905.5,71,38508,3.48,2
0,51,0,0,0,0,1,5.8,0,0,1,0,0,1,134534,1905.5,71,38508,3.48,2
1,55,1,0,1,0,1,5.9,0,1,0,0,0,0,29199,73.8,395,7906,3.69,1
1,19,0,0,1,0,1,11.2,0,1,1,0,0,1,49123,61.4,800,14235,3.43,2
0,32,1,0,0,0,1,8.1,0,0,1,0,0,0,134534,1905.5,71,38508,3.48,4
1,42,0,0,1,0,1,12,0,1,1,0,0,0,27671,7.5,3675,8006,3.44,0
0,50,0,0,1,0,1,7.7,0,0,1,0,0,0,208411,118.3,1762,57355,3.62,13
0,32,0,0,1,0,1,7.6,0,0,1,0,0,0,125962,2403.5,52,36238,3.46,4
0,77,0,0,1,0,1,8,1,1,1,0,0,1,99399,44.8,2217,26979,3.67,4
0,39,0,0,0,0,1,10.3,0,1,1,0,0,0,288054,44.6,6456,81903,3.5,0
0,40,0,0,1,0,1,9.4,0,1,1,0,0,0,254886,388.4,656,72031,3.49,3
1,48,0,0,1,0,1,9.8,0,0,1,0,0,0,147898,287.8,514,38618,3.8,1
0,56,1,0,1,0,1,7.6,0,1,1,0,0,1,147898,287.8,514,38618,3.8,0
0,25,1,0,0,0,1,9.9,0,0,1,0,0,0,26294,162,162,7782,3.38,1
0,51,0,0,1,0,1,7.4,0,0,1,0,0,0,254886,388.4,656,72031,3.49,4
0,25,1,0,1,0,1,7.1,0,0,1,0,0,0,12200,120.8,101,3377,3.61,0
0,45,1,0,0,1,1,8.8,0,0,0,0,0,1,45473,201.3,226,11232,4.04,0
0,37,0,0,1,0,1,11.4,0,1,1,1,0,1,56509,34.5,1638,16565,3.4,1
0,58,0,0,1,0,1,6.4,1,0,0,0,0,1,115019,1842.3,62,33228,3.44,2
0,19,1,0,0,0,1,7.1,1,1,1,0,0,0,19181,1383.9,14,4732,4.05,3
0,40,1,0,0,0,1,9.5,0,0,1,0,0,0,34716,38.1,912,9657,3.58,1
0,28,0,0,1,0,1,8.1,1,0,1,0,0,1,134534,1905.5,71,38508,3.48,2
